file,start_time,end_time,KAAM_song
/media/kiwi/datasets/finalized/kaua2024a/AKEK_grid/I9-0_11461/Data/SMM11461_20240519_161700.wav,138.0,141.0,5.667603
/media/kiwi/datasets/finalized/kaua2024a/AKEK_grid/I9-2_11428/Data/SMM11428_20240429_082700.wav,192.0,195.0,9.591546
/media/kiwi/datasets/finalized/kaua2024a/AKEK_grid/I9-2_11428/Data/SMM11428_20240430_132700.wav,48.0,51.0,9.592122
/media/kiwi/datasets/finalized/kaua2024a/AKEK_grid/I9-2_11428/Data/SMM11428_20240504_082400.wav,9.0,12.0,9.790266
/media/kiwi/datasets/finalized/kaua2024a/AKEK_grid/I9-2_11428/Data/SMM11428_20240510_192100.wav,54.0,57.0,8.572183
/media/kiwi/datasets/finalized/kaua2024a/AKEK_grid/I9-2_11428/Data/SMM11428_20240524_091500.wav,237.0,240.0,11.286132
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-HH-01_14288/Data/SMM14288_20240522_151600.wav,69.0,72.0,9.426835
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-HH-05_11864/Data/SMM11864_20240520_091700.wav,12.0,15.0,9.058143
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-HH-05_11864/Data/SMM11864_20240520_091700.wav,48.0,51.0,6.683595
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-HH-05_11864/Data/SMM11864_20240520_091700.wav,120.0,123.0,7.995394
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-HH-05_11864/Data/SMM11864_20240520_091700.wav,237.0,240.0,4.3065577
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-HH-05_11864/Data/SMM11864_20240617_161500.wav,192.0,195.0,11.712485
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-HH-07_14352/Data/SMM14352_20240521_171700.wav,228.0,231.0,9.81343
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-HH-07_14352/Data/SMM14352_20240522_091600.wav,114.0,117.0,13.315457
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-HH-07_14352/Data/SMM14352_20240527_101500.wav,24.0,27.0,8.270913
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-HH-07_14352/Data/SMM14352_20240613_161500.wav,12.0,15.0,8.908675
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-HH-07_14352/Data/SMM14352_20240613_161500.wav,45.0,48.0,9.811106
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-HH-09_14234/Data/SMM14234_20240604_181400.wav,105.0,108.0,10.140676
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-HH-09_14234/Data/SMM14234_20240608_101400.wav,48.0,51.0,10.611514
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-HH-09_14234/Data/SMM14234_20240612_181400.wav,204.0,207.0,14.5485115
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-HH-09_14234/Data/SMM14234_20240624_111600.wav,132.0,135.0,10.998531
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-HH-09_14234/Data/SMM14234_20240627_181700.wav,210.0,213.0,10.783013
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-HH-11_14261/Data/SMM14261_20240513_131900.wav,69.0,72.0,5.382381
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-HH-11_14261/Data/SMM14261_20240513_131900.wav,72.0,75.0,9.687705
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-HH-11_14261/Data/SMM14261_20240515_091800.wav,0.0,3.0,6.4768763
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-HH-11_14261/Data/SMM14261_20240515_151800.wav,216.0,219.0,9.0287
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-HH-11_14261/Data/SMM14261_20240523_091600.wav,180.0,183.0,11.307922
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-HH-13_14348/Data/SMM14348_20240510_092100.wav,114.0,117.0,10.483998
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-HH-13_14348/Data/SMM14348_20240512_132000.wav,48.0,51.0,5.240379
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-HH-13_14348/Data/SMM14348_20240512_132000.wav,87.0,90.0,3.787713
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-HH-13_14348/Data/SMM14348_20240512_142000.wav,102.0,105.0,8.379458
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-HH-13_14348/Data/SMM14348_20240521_181600.wav,96.0,99.0,7.586721
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-HH-15_14252/Data/SMM14252_20240502_162500.wav,114.0,117.0,9.543
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-HH-15_14252/Data/SMM14252_20240502_162500.wav,129.0,132.0,10.319386
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-HH-15_14252/Data/SMM14252_20240521_091600.wav,51.0,54.0,7.237797
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-HH-15_14252/Data/SMM14252_20240614_101400.wav,30.0,33.0,11.505593
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-HH-15_14252/Data/SMM14252_20240614_101400.wav,48.0,51.0,8.790074
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-HH-17_14356/Data/SMM14356_20240521_151600.wav,162.0,165.0,6.737199
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-HH-17_14356/Data/SMM14356_20240521_151600.wav,183.0,186.0,5.3819127
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-HH-17_14356/Data/SMM14356_20240522_141600.wav,204.0,207.0,5.929927
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-HH-17_14356/Data/SMM14356_20240531_141400.wav,189.0,192.0,6.8673515
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-HH-17_14356/Data/SMM14356_20240608_131400.wav,87.0,90.0,7.7674274
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-HH-19_14347/Data/SMM14347_20240510_152100.wav,69.0,72.0,7.0632377
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-HH-19_14347/Data/SMM14347_20240523_101600.wav,30.0,33.0,7.197203
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-HH-19_14347/Data/SMM14347_20240523_101600.wav,75.0,78.0,8.13205
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-HH-19_14347/Data/SMM14347_20240523_101600.wav,84.0,87.0,8.203837
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-HH-19_14347/Data/SMM14347_20240524_121600.wav,174.0,177.0,6.999995
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-HH-21_14294/Data/SMM14294_20240512_152000.wav,15.0,18.0,6.964812
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-HH-21_14294/Data/SMM14294_20240529_131500.wav,9.0,12.0,9.590864
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-HH-21_14294/Data/SMM14294_20240529_131500.wav,42.0,45.0,6.149631
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-HH-21_14294/Data/SMM14294_20240529_131500.wav,48.0,51.0,7.6639915
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-HH-21_14294/Data/SMM14294_20240529_131500.wav,66.0,69.0,8.098106
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-HPK-02_14354/Data/SMM14354_20240522_171600.wav,78.0,81.0,7.6310525
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-HPK-02_14354/Data/SMM14354_20240531_061400.wav,141.0,144.0,6.4714046
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-HPK-02_14354/Data/SMM14354_20240531_081400.wav,159.0,162.0,7.506107
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-HPK-02_14354/Data/SMM14354_20240607_181400.wav,192.0,195.0,7.9450574
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-HPK-02_14354/Data/SMM14354_20240608_081400.wav,63.0,66.0,7.4727454
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-HPK-04_14371/Data/SMM14371_20240517_111800.wav,9.0,12.0,4.4721074
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-HPK-04_14371/Data/SMM14371_20240607_181400.wav,102.0,105.0,7.540606
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-HPK-04_14371/Data/SMM14371_20240615_071500.wav,198.0,201.0,9.887267
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-HPK-04_14371/Data/SMM14371_20240615_171500.wav,198.0,201.0,9.161294
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-HPK-04_14371/Data/SMM14371_20240615_171500.wav,234.0,237.0,5.834816
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-HPK-06_14268/Data/SMM14268_20240522_101600.wav,180.0,183.0,8.973117
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-HPK-08_14342/Data/SMM14342_20240520_141700.wav,21.0,24.0,2.9856882
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-HPK-08_14342/Data/SMM14342_20240520_141700.wav,30.0,33.0,1.5725725
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-HPK-08_14342/Data/SMM14342_20240604_121400.wav,18.0,21.0,3.9251459
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-HPK-08_14342/Data/SMM14342_20240604_121400.wav,42.0,45.0,0.7056268
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-HPK-08_14342/Data/SMM14342_20240604_121400.wav,57.0,60.0,2.0982049
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-HPK-14_14282/Data/SMM14282_20240417_093600.wav,105.0,108.0,5.3128047
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-HPK-14_14282/Data/SMM14282_20240422_133200.wav,222.0,225.0,7.1975064
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-HPK-14_14282/Data/SMM14282_20240429_082700.wav,150.0,153.0,4.6304965
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-HPK-14_14282/Data/SMM14282_20240507_122200.wav,150.0,153.0,6.73859
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-HPK-16_14369/Data/SMM14369_20240510_112100.wav,126.0,129.0,3.2568715
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-HPK-18_14266/Data/SMM14266_20240502_142500.wav,27.0,30.0,2.9561388
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-HPK-20_14379/Data/SMM14379_20240411_064100.wav,45.0,48.0,4.3031087
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-HPK-20_14379/Data/SMM14379_20240606_151400.wav,108.0,111.0,3.7787054
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-HPK-20_14379/Data/SMM14379_20240607_161400.wav,84.0,87.0,-0.7671068
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-HPK-22_14269/Data/SMM14269_20240422_133200.wav,93.0,96.0,7.893596
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-HPK-22_14269/Data/SMM14269_20240426_172900.wav,141.0,144.0,10.719472
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-HPK-22_14269/Data/SMM14269_20240502_122500.wav,138.0,141.0,5.159306
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-HPK-22_14269/Data/SMM14269_20240502_122500.wav,153.0,156.0,7.391747
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-MOH-02_14373/Data/SMM14373_20240501_132600.wav,150.0,153.0,4.9738564
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-MOH-02_14373/Data/SMM14373_20240503_152500.wav,165.0,168.0,9.429184
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-MOH-02_14373/Data/SMM14373_20240503_152500.wav,186.0,189.0,8.437902
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-MOH-02_14373/Data/SMM14373_20240508_112200.wav,54.0,57.0,8.646779
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-MOH-02_14373/Data/SMM14373_20240523_151600.wav,87.0,90.0,9.482011
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-MOH-04_14237/Data/SMM14237_20240607_071400.wav,69.0,72.0,7.579636
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-MOH-04_14237/Data/SMM14237_20240607_071400.wav,102.0,105.0,6.4540935
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-MOH-04_14237/Data/SMM14237_20240607_071400.wav,174.0,177.0,9.479267
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-MOH-04_14237/Data/SMM14237_20240607_071400.wav,234.0,237.0,6.9157124
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-MOH-04_14237/Data/SMM14237_20240607_131400.wav,123.0,126.0,4.5712214
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-MOH-08_14243/Data/SMM14243_20240427_172900.wav,27.0,30.0,6.736753
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-MOH-08_14243/Data/SMM14243_20240427_172900.wav,129.0,132.0,10.364709
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-MOH-08_14243/Data/SMM14243_20240429_062700.wav,36.0,39.0,5.05711
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-MOH-08_14243/Data/SMM14243_20240429_062700.wav,42.0,45.0,6.4995985
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-MOH-08_14243/Data/SMM14243_20240509_162100.wav,60.0,63.0,10.137277
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-MOH-10_14260/Data/SMM14260_20240508_152200.wav,135.0,138.0,9.627009
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-MOH-10_14260/Data/SMM14260_20240509_162100.wav,216.0,219.0,6.628666
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-MOH-10_14260/Data/SMM14260_20240530_141400.wav,0.0,3.0,12.820687
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-MOH-10_14260/Data/SMM14260_20240602_151400.wav,117.0,120.0,3.152189
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-MOH-10_14260/Data/SMM14260_20240613_171400.wav,135.0,138.0,10.062398
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-MOH-12_14263/Data/SMM14263_20240520_141700.wav,21.0,24.0,5.6294255
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-MOH-12_14263/Data/SMM14263_20240522_131600.wav,177.0,180.0,5.4401374
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-MOH-12_14263/Data/SMM14263_20240523_141600.wav,204.0,207.0,6.733748
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-MOH-12_14263/Data/SMM14263_20240527_061500.wav,189.0,192.0,8.252825
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-MOH-12_14263/Data/SMM14263_20240604_071400.wav,108.0,111.0,8.049095
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-MOH-14_14258/Data/SMM14258_20240501_072600.wav,21.0,24.0,3.422209
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-MOH-14_14258/Data/SMM14258_20240501_072600.wav,27.0,30.0,5.819221
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-MOH-14_14258/Data/SMM14258_20240503_142500.wav,111.0,114.0,5.289137
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-MOH-14_14258/Data/SMM14258_20240529_141500.wav,0.0,3.0,8.519525
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-MOH-14_14258/Data/SMM14258_20240529_141500.wav,39.0,42.0,10.488791
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-MOH-16_14248/Data/SMM14248_20240501_162600.wav,18.0,21.0,11.380946
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-MOH-16_14248/Data/SMM14248_20240501_162600.wav,183.0,186.0,10.053799
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-MOH-16_14248/Data/SMM14248_20240501_162600.wav,207.0,210.0,11.883632
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-MOH-16_14248/Data/SMM14248_20240502_152500.wav,132.0,135.0,9.494972
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-MOH-16_14248/Data/SMM14248_20240509_162100.wav,132.0,135.0,12.858387
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-MOH-18_14255/Data/SMM14255_20240520_141700.wav,216.0,219.0,7.450763
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-MOH-18_14255/Data/SMM14255_20240610_121400.wav,108.0,111.0,7.2281804
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-MOH-18_14255/Data/SMM14255_20240610_121400.wav,144.0,147.0,9.121781
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-MOH-18_14255/Data/SMM14255_20240610_171400.wav,123.0,126.0,9.423814
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-MOH-18_14255/Data/SMM14255_20240619_071500.wav,9.0,12.0,8.953072
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-MOH-20_14343/Data/SMM14343_20240423_163200.wav,30.0,33.0,8.809203
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-MOH-20_14343/Data/SMM14343_20240502_122500.wav,111.0,114.0,8.36999
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-MOH-20_14343/Data/SMM14343_20240608_161400.wav,36.0,39.0,10.124347
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-MOH-20_14343/Data/SMM14343_20240608_161400.wav,39.0,42.0,11.281177
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-MOH-20_14343/Data/SMM14343_20240608_161400.wav,123.0,126.0,12.525895
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-UUK-02_11914/Data/SMM11914_20240530_111400.wav,207.0,210.0,11.3236475
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-UUK-02_11914/Data/SMM11914_20240605_141400.wav,36.0,39.0,3.201127
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-UUK-02_11914/Data/SMM11914_20240605_141400.wav,39.0,42.0,10.111812
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-UUK-02_11914/Data/SMM11914_20240606_071400.wav,189.0,192.0,4.4980445
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-UUK-02_11914/Data/SMM11914_20240606_121400.wav,186.0,189.0,3.8486466
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-UUK-04_14241/Data/SMM14241_20240522_161600.wav,111.0,114.0,6.339227
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-UUK-04_14241/Data/SMM14241_20240525_181500.wav,111.0,114.0,0.36307693
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-UUK-04_14241/Data/SMM14241_20240525_181500.wav,165.0,168.0,3.2914011
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-UUK-04_14241/Data/SMM14241_20240528_181500.wav,213.0,216.0,5.817282
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-UUK-04_14241/Data/SMM14241_20240617_081500.wav,168.0,171.0,5.7691426
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-UUK-06_11848/Data/SMM11848_20240530_101200.wav,75.0,78.0,5.0220685
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-UUK-06_11848/Data/SMM11848_20240605_141100.wav,147.0,150.0,6.368083
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-UUK-06_11848/Data/SMM11848_20240605_161100.wav,30.0,33.0,-2.68723
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-UUK-06_11848/Data/SMM11848_20240616_171200.wav,189.0,192.0,-0.15267093
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-UUK-06_11848/Data/SMM11848_20240628_061500.wav,117.0,120.0,0.8697626
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-UUK-10_11859/Data/SMM11859_20240526_171500.wav,84.0,87.0,5.1949353
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-UUK-14_11858/Data/SMM11858_20240524_151600.wav,195.0,198.0,5.121777
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-UUK-14_11858/Data/SMM11858_20240525_101500.wav,66.0,69.0,5.2214036
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-UUK-14_11858/Data/SMM11858_20240525_131500.wav,207.0,210.0,4.781957
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-UUK-14_11858/Data/SMM11858_20240526_111500.wav,66.0,69.0,3.456809
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-UUK-14_11858/Data/SMM11858_20240526_181500.wav,87.0,90.0,6.4364305
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-UUK-16_11863/Data/SMM11863_20240509_102100.wav,6.0,9.0,4.3715544
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-UUK-16_11863/Data/SMM11863_20240509_102100.wav,15.0,18.0,3.1235216
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-UUK-16_11863/Data/SMM11863_20240523_121600.wav,150.0,153.0,4.634495
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-UUK-18_11893/Data/SMM11893_20240528_071500.wav,141.0,144.0,4.1651745
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-UUK-18_11893/Data/SMM11893_20240529_111500.wav,138.0,141.0,5.296229
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-UUK-18_11893/Data/SMM11893_20240603_111400.wav,45.0,48.0,5.073487
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-UUK-18_11893/Data/SMM11893_20240603_111400.wav,54.0,57.0,-0.8034906
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-UUK-18_11893/Data/SMM11893_20240604_071400.wav,99.0,102.0,3.5409558
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-UUK-20_11919/Data/SMM11919_20240527_061500.wav,150.0,153.0,5.351727
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-UUK-20_11919/Data/SMM11919_20240527_061500.wav,165.0,168.0,2.2032099
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-UUK-20_11919/Data/SMM11919_20240527_061500.wav,171.0,174.0,3.7823591
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-UUK-20_11919/Data/SMM11919_20240604_121400.wav,9.0,12.0,0.96010447
/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-UUK-20_11919/Data/SMM11919_20240604_121400.wav,12.0,15.0,2.439155
